,,,,,,,,,
08.01.2020,06:31:45,11.383333333333335,1020.6,0.96,Overcast,0,0,22,29
08.01.2020,06:47:22,11.25,1020.8,0.94,Overcast,0,2,22,31
08.01.2020,07:02:59,11.099999999999998,1021,0.93,Overcast,6,0,28,31
08.01.2020,07:18:36,10.938888888888888,1021.1,0.93,Overcast,2,0,24,31
08.01.2020,07:34:13,10.772222222222222,1021.3,0.92,Overcast,0,0,24,31
08.01.2020,07:49:50,10.6,1021.4,0.91,Overcast,8,0,32,31
08.01.2020,08:05:27,10.433333333333334,1021.6,0.91,Overcast,7,0,39,31
08.01.2020,08:21:04,10.255555555555556,1021.8,0.91,Overcast,2,0,34,31
08.01.2020,08:36:41,10.077777777777778,1022,0.92,Overcast,7,0,41,31
08.01.2020,08:52:18,9.927777777777777,1022.2,0.92,Overcast,7,1,41,32
08.01.2020,09:07:55,9.81111111111111,1022.3,0.92,Overcast,2,0,43,32
08.01.2020,09:23:32,9.716666666666669,1022.5,0.92,Overcast,8,0,49,32
08.01.2020,09:39:09,9.655555555555557,1022.7,0.92,Overcast,1,0,50,32
08.01.2020,09:54:46,9.616666666666667,1022.8,0.92,Overcast,9,0,58,32
08.01.2020,10:10:23,9.611111111111109,1022.9,0.92,Overcast,7,3,65,35
08.01.2020,10:26:00,9.644444444444444,1022.9,0.92,Overcast,3,3,61,38
08.01.2020,10:41:37,9.694444444444446,1022.9,0.93,Overcast,10,0,71,38
08.01.2020,10:57:14,9.749999999999998,1022.9,0.93,Overcast,6,3,67,41
08.01.2020,11:12:51,9.81111111111111,1022.9,0.94,Overcast,11,1,78,42
08.01.2020,11:28:28,9.883333333333333,1022.9,0.93,Overcast,1,0,68,42
08.01.2020,11:44:05,9.955555555555556,1023,0.93,Overcast,3,0,71,42
08.01.2020,11:59:42,10.02222222222222,1023,0.93,Overcast,3,0,71,42
08.01.2020,12:15:19,10.077777777777778,1023.1,0.94,Overcast,3,3,74,45
08.01.2020,12:30:56,10.127777777777775,1023.2,0.94,Overcast,3,0,74,45
08.01.2020,12:46:33,10.183333333333332,1023.3,0.94,Overcast,4,1,78,46
08.01.2020,13:02:10,10.250000000000002,1023.3,0.95,Overcast,0,1,74,47
08.01.2020,13:17:47,10.350000000000001,1023.3,0.95,Overcast,1,0,75,47
08.01.2020,13:33:24,10.46111111111111,1023.2,0.96,Overcast,5,3,79,50
08.01.2020,13:49:01,10.56111111111111,1023,0.97,Overcast,1,0,80,50
08.01.2020,14:04:38,10.616666666666667,1022.9,0.97,Overcast,2,0,81,50
08.01.2020,14:20:15,10.627777777777778,1022.8,0.97,Overcast,3,0,84,50
08.01.2020,14:35:52,10.616666666666667,1022.8,0.97,Overcast,1,0,82,50
08.01.2020,14:51:29,10.594444444444443,1022.7,0.98,Overcast,6,0,88,50
08.01.2020,15:07:06,10.577777777777776,1022.6,0.98,Overcast,5,3,87,53
08.01.2020,15:22:43,10.56666666666667,1022.6,0.98,Overcast,5,3,92,56
08.01.2020,15:38:20,10.544444444444443,1022.6,0.99,Overcast,0,3,87,59
08.01.2020,15:53:57,10.52222222222222,1022.6,0.99,Overcast,5,0,92,59
08.01.2020,16:09:34,10.483333333333333,1022.6,1,Overcast,2,0,89,59
08.01.2020,16:25:11,10.438888888888888,1022.6,1,Overcast,6,0,95,59
08.01.2020,16:40:48,10.388888888888891,1022.7,1,Overcast,8,0,97,59
08.01.2020,16:56:25,10.338888888888889,1022.7,1,Overcast,9,3,106,62
08.01.2020,17:12:02,10.288888888888891,1022.7,1,Overcast,8,0,105,62
08.01.2020,17:27:39,10.238888888888889,1022.6,1,Overcast,3,2,108,64
08.01.2020,17:43:16,10.18888888888889,1022.6,1,Overcast,1,0,106,64
08.01.2020,17:58:53,10.13888888888889,1022.5,1,Possible Drizzle,11,0,117,64
08.01.2020,18:14:30,10.083333333333334,1022.3,1,Possible Drizzle,1,0,107,64
08.01.2020,18:30:07,10.02222222222222,1022.1,0.99,Possible Drizzle,2,0,109,64
08.01.2020,18:45:44,9.961111111111112,1021.9,0.99,Possible Drizzle,7,0,114,64
08.01.2020,19:01:21,9.911111111111113,1021.7,0.99,Possible Drizzle,4,0,118,64
08.01.2020,19:16:58,9.86111111111111,1021.4,0.99,Possible Drizzle,9,0,123,64
08.01.2020,19:32:35,9.81111111111111,1021.1,0.99,Possible Light Rain,5,0,128,64
08.01.2020,19:48:12,9.777777777777779,1020.7,1,Possible Light Rain,5,3,128,67
08.01.2020,20:03:49,9.755555555555556,1020.4,1,Possible Light Rain,9,0,137,67
08.01.2020,20:19:26,9.744444444444444,1020.1,1,Light Rain,7,2,135,69
08.01.2020,20:35:03,9.744444444444444,1019.7,1,Light Rain,1,3,136,72
08.01.2020,20:50:40,9.761111111111111,1019.4,1,Light Rain,9,0,144,72
08.01.2020,21:06:17,9.788888888888888,1019,1,Light Rain,5,0,149,72
08.01.2020,21:21:54,9.833333333333336,1018.7,0.99,Light Rain,1,0,145,72
08.01.2020,21:37:31,9.888888888888888,1018.3,0.98,Light Rain,4,0,149,72
08.01.2020,21:53:08,9.961111111111112,1017.9,0.98,Light Rain,6,3,151,75
08.01.2020,22:08:45,10.044444444444444,1017.5,0.98,Light Rain,6,1,157,76
08.01.2020,22:24:22,10.133333333333335,1017.1,0.98,Light Rain,0,2,151,78
08.01.2020,22:39:59,10.244444444444444,1016.7,0.98,Light Rain,4,0,155,78
08.01.2020,22:55:36,10.377777777777778,1016.3,0.99,Light Rain,2,0,153,78
08.01.2020,23:11:13,10.56666666666667,1015.9,0.99,Light Rain,2,0,155,78
08.01.2020,23:26:50,10.811111111111112,1015.4,0.99,Light Rain,5,0,158,78
08.01.2020,23:42:27,11.06111111111111,1015,0.99,Light Rain,1,1,159,79
08.01.2020,23:58:04,11.27222222222222,1014.7,0.99,Light Rain,4,1,162,80
09.01.2020,00:13:41,11.41111111111111,1014.3,0.99,Light Rain,6,3,6,3
09.01.2020,00:29:18,11.505555555555556,1014,0.99,Light Rain,4,0,10,3
09.01.2020,00:44:55,11.583333333333334,1013.7,0.99,Light Rain,11,0,21,3
09.01.2020,01:00:32,11.661111111111113,1013.3,0.99,Light Rain,3,0,24,3
09.01.2020,01:16:09,11.75,1013,0.98,Light Rain,5,0,29,3
09.01.2020,01:31:46,11.833333333333332,1012.7,0.97,Light Rain,6,0,35,3
09.01.2020,01:47:23,11.916666666666668,1012.3,0.96,Light Rain,4,0,39,3
09.01.2020,02:03:00,11.988888888888887,1012,0.96,Drizzle,3,0,42,3
09.01.2020,02:18:37,12.049999999999999,1011.6,0.96,Possible Drizzle,6,1,48,4
09.01.2020,02:34:14,12.100000000000001,1011.3,0.98,Possible Drizzle,2,0,50,4
09.01.2020,02:49:51,12.155555555555557,1010.9,0.99,Possible Drizzle,4,2,54,6
09.01.2020,03:05:28,12.211111111111109,1010.6,1,Possible Drizzle,4,0,58,6
09.01.2020,03:21:05,12.277777777777779,1010.2,1,Possible Drizzle,4,0,62,6
09.01.2020,03:36:42,12.344444444444443,1009.9,1,Possible Drizzle,3,0,65,6
09.01.2020,03:52:19,12.405555555555555,1009.6,1,Possible Drizzle,1,0,66,6
09.01.2020,04:07:56,12.455555555555556,1009.3,0.99,Possible Drizzle,1,0,67,6
09.01.2020,04:23:33,12.494444444444447,1009.1,0.99,Possible Drizzle,2,0,69,6
09.01.2020,04:39:10,12.527777777777777,1008.9,0.99,Possible Drizzle,3,0,72,6
09.01.2020,04:54:47,12.544444444444444,1008.7,1,Possible Drizzle,4,0,76,6
09.01.2020,05:10:24,12.544444444444444,1008.5,1,Possible Drizzle,4,0,80,6
09.01.2020,05:26:01,12.533333333333335,1008.2,1,Possible Drizzle,7,0,87,6
09.01.2020,05:41:38,12.505555555555553,1008,1,Overcast,1,0,88,6
09.01.2020,05:57:15,12.461111111111112,1007.8,1,Overcast,8,0,96,6
09.01.2020,06:12:52,12.405555555555555,1007.7,0.98,Overcast,3,2,99,8
09.01.2020,06:28:29,12.33888888888889,1007.6,0.96,Overcast,0,2,99,10
09.01.2020,06:44:06,12.255555555555556,1007.5,0.93,Overcast,3,0,102,10
09.01.2020,06:59:43,12.149999999999999,1007.4,0.89,Overcast,2,0,104,10
09.01.2020,07:15:20,12.016666666666667,1007.3,0.84,Mostly Cloudy,11,0,115,10
09.01.2020,07:30:57,11.86111111111111,1007.3,0.79,Mostly Cloudy,0,0,115,10
09.01.2020,07:46:34,11.700000000000001,1007.2,0.74,Mostly Cloudy,5,1,120,11
09.01.2020,08:02:11,11.544444444444444,1007.2,0.7,Mostly Cloudy,5,0,125,11
09.01.2020,08:17:48,11.394444444444442,1007.1,0.67,Mostly Cloudy,5,2,130,13
09.01.2020,08:33:25,11.238888888888887,1007.1,0.64,Mostly Cloudy,5,2,135,15
09.01.2020,08:49:02,11.094444444444443,1007.1,0.62,Mostly Cloudy,1,2,136,17
09.01.2020,09:04:39,10.966666666666669,1007,0.59,Partly Cloudy,5,0,141,17
09.01.2020,09:20:16,10.844444444444447,1007,0.56,Partly Cloudy,4,0,145,17
09.01.2020,09:35:53,10.733333333333333,1007,0.52,Partly Cloudy,5,0,150,17
09.01.2020,09:51:30,10.63888888888889,1007,0.49,Partly Cloudy,0,0,150,17
09.01.2020,10:07:07,10.56666666666667,1007,0.49,Partly Cloudy,10,0,160,17
09.01.2020,10:22:44,10.511111111111113,1007.1,0.51,Partly Cloudy,12,3,172,20
09.01.2020,10:38:21,10.477777777777778,1007.1,0.55,Partly Cloudy,8,0,180,20
09.01.2020,10:53:58,10.472222222222221,1007.1,0.57,Partly Cloudy,3,3,183,23
09.01.2020,11:09:35,10.505555555555553,1007.1,0.56,Partly Cloudy,7,1,190,24
09.01.2020,11:25:12,10.577777777777776,1007.1,0.52,Partly Cloudy,9,2,199,26
09.01.2020,11:40:49,10.677777777777777,1007.1,0.47,Partly Cloudy,0,3,199,29
09.01.2020,11:56:26,10.783333333333331,1007,0.43,Partly Cloudy,3,0,202,29
09.01.2020,12:12:03,10.894444444444444,1007,0.41,Partly Cloudy,9,0,211,29
09.01.2020,12:27:40,11.022222222222224,1006.9,0.41,Partly Cloudy,6,2,217,31
09.01.2020,12:43:17,11.155555555555555,1006.7,0.41,Partly Cloudy,3,0,220,31
09.01.2020,12:58:54,11.27222222222222,1006.6,0.41,Partly Cloudy,6,0,226,31
09.01.2020,13:14:31,11.383333333333335,1006.5,0.41,Partly Cloudy,5,3,231,34
09.01.2020,13:30:08,11.488888888888889,1006.4,0.42,Partly Cloudy,5,1,236,35
09.01.2020,13:45:45,11.566666666666666,1006.3,0.42,Partly Cloudy,4,1,240,36
09.01.2020,14:01:22,11.61111111111111,1006.2,0.42,Partly Cloudy,4,3,244,39
09.01.2020,14:16:59,11.605555555555556,1006.2,0.41,Possible Light Rain,5,2,249,41
09.01.2020,14:32:36,11.561111111111112,1006.3,0.4,Possible Light Rain,6,2,255,43
09.01.2020,14:48:13,11.494444444444444,1006.3,0.39,Possible Light Rain,3,0,258,43
09.01.2020,15:03:50,11.41111111111111,1006.4,0.38,Light Rain,5,0,263,43
09.01.2020,15:19:27,11.300000000000002,1006.5,0.36,Light Rain,3,0,266,43
09.01.2020,15:35:04,11.172222222222222,1006.5,0.34,Light Rain,5,0,271,43
09.01.2020,15:50:41,11.044444444444444,1006.6,0.32,Light Rain,3,0,274,43
09.01.2020,16:06:18,10.938888888888888,1006.8,0.32,Possible Light Rain,3,0,277,43
09.01.2020,16:21:55,10.850000000000001,1006.9,0.35,Possible Light Rain,0,0,277,43
09.01.2020,16:37:32,10.766666666666667,1007.1,0.38,Possible Drizzle,0,2,277,45
09.01.2020,16:53:09,10.68333333333333,1007.4,0.41,Possible Drizzle,1,0,278,45
09.01.2020,17:08:46,10.577777777777776,1007.6,0.44,Possible Drizzle,6,0,284,45
09.01.2020,17:24:23,10.466666666666669,1007.8,0.46,Possible Drizzle,0,0,284,45
09.01.2020,17:40:00,10.338888888888889,1008,0.49,Partly Cloudy,0,0,284,45
09.01.2020,17:55:37,10.2,1008.2,0.5,Partly Cloudy,1,0,285,45
09.01.2020,18:11:14,10.044444444444444,1008.4,0.51,Partly Cloudy,4,3,289,48
09.01.2020,18:26:51,9.872222222222225,1008.6,0.5,Partly Cloudy,0,0,289,48
09.01.2020,18:42:28,9.683333333333334,1008.8,0.48,Partly Cloudy,5,0,294,48
09.01.2020,18:58:05,9.483333333333333,1009,0.47,Partly Cloudy,4,2,298,50
09.01.2020,19:13:42,9.261111111111113,1009.3,0.46,Partly Cloudy,2,1,300,51
09.01.2020,19:29:19,9.022222222222224,1009.5,0.44,Partly Cloudy,5,1,305,52
09.01.2020,19:44:56,8.783333333333335,1009.8,0.43,Partly Cloudy,3,1,308,53
09.01.2020,20:00:33,8.566666666666668,1010.1,0.43,Partly Cloudy,4,0,312,53
09.01.2020,20:16:10,8.377777777777776,1010.4,0.44,Partly Cloudy,6,0,318,53
09.01.2020,20:31:47,8.205555555555557,1010.7,0.46,Partly Cloudy,1,0,319,53
09.01.2020,20:47:24,8.044444444444443,1011,0.48,Partly Cloudy,0,3,319,56
09.01.2020,21:03:01,7.88888888888889,1011.3,0.48,Partly Cloudy,7,0,326,56
09.01.2020,21:18:38,7.73888888888889,1011.6,0.45,Partly Cloudy,7,0,333,56
09.01.2020,21:34:15,7.6000000000000005,1011.8,0.41,Partly Cloudy,3,1,336,57
09.01.2020,21:49:52,7.461111111111112,1012.1,0.37,Partly Cloudy,10,0,346,57
09.01.2020,22:05:29,7.333333333333335,1012.3,0.34,Partly Cloudy,3,1,349,58
09.01.2020,22:21:06,7.205555555555555,1012.6,0.32,Partly Cloudy,9,0,358,58
09.01.2020,22:36:43,7.083333333333333,1012.9,0.31,Clear,6,0,364,58
09.01.2020,22:52:20,6.966666666666666,1013.2,0.31,Clear,7,3,371,61
09.01.2020,23:07:57,6.849999999999999,1013.6,0.35,Partly Cloudy,6,0,377,61
09.01.2020,23:23:34,6.722222222222223,1014.1,0.44,Partly Cloudy,10,3,387,64
09.01.2020,23:39:11,6.605555555555556,1014.5,0.55,Partly Cloudy,11,0,398,64
09.01.2020,23:54:48,6.544444444444445,1014.6,0.63,Mostly Cloudy,0,3,398,67
10.01.2020,00:10:25,6.572222222222221,1014.1,0.65,Mostly Cloudy,1,0,1,0
10.01.2020,00:26:02,6.694444444444443,1012.9,0.63,Mostly Cloudy,0,0,1,0
10.01.2020,00:41:39,6.844444444444445,1011.6,0.6,Mostly Cloudy,2,2,3,2
10.01.2020,00:57:16,6.949999999999999,1010.8,0.58,Partly Cloudy,1,0,4,2
10.01.2020,01:12:53,6.966666666666666,1010.7,0.62,Mostly Cloudy,3,0,7,2
10.01.2020,01:28:30,6.933333333333332,1011.1,0.67,Mostly Cloudy,5,3,12,5
10.01.2020,01:44:07,6.872222222222221,1011.7,0.74,Mostly Cloudy,4,0,16,5
10.01.2020,01:59:44,6.805555555555555,1012.2,0.79,Mostly Cloudy,2,0,18,5
10.01.2020,02:15:21,6.733333333333332,1012.6,0.84,Mostly Cloudy,4,0,22,5
10.01.2020,02:30:58,6.644444444444445,1013,0.88,Overcast,2,1,24,6
10.01.2020,02:46:35,6.561111111111113,1013.5,0.91,Overcast,6,0,30,6
10.01.2020,03:02:12,6.488888888888889,1013.9,0.93,Overcast,0,0,30,6
10.01.2020,03:17:49,6.438888888888891,1014.3,0.94,Overcast,2,2,32,8
10.01.2020,03:33:26,6.394444444444443,1014.7,0.94,Overcast,4,0,36,8
10.01.2020,03:49:03,6.3611111111111125,1015.1,0.93,Overcast,0,0,36,8
10.01.2020,04:04:40,6.338888888888887,1015.5,0.92,Overcast,6,0,42,8
10.01.2020,04:20:17,6.327777777777778,1015.9,0.91,Overcast,1,1,43,9
10.01.2020,04:35:54,6.327777777777778,1016.2,0.89,Overcast,3,3,46,12
10.01.2020,04:51:31,6.322222222222224,1016.6,0.87,Mostly Cloudy,0,2,46,14
10.01.2020,05:07:08,6.311111111111111,1017.1,0.85,Mostly Cloudy,0,0,46,14
10.01.2020,05:22:45,6.300000000000002,1017.6,0.83,Mostly Cloudy,6,3,52,17
10.01.2020,05:38:22,6.277777777777776,1018.1,0.81,Mostly Cloudy,2,3,54,20
10.01.2020,05:53:59,6.238888888888887,1018.5,0.78,Mostly Cloudy,3,0,57,20
10.01.2020,06:09:36,6.172222222222222,1019,0.74,Mostly Cloudy,4,0,61,20
10.01.2020,06:25:13,6.072222222222222,1019.3,0.7,Mostly Cloudy,5,2,66,22
10.01.2020,06:40:50,5.95,1019.7,0.66,Mostly Cloudy,5,2,71,24
10.01.2020,06:56:27,5.827777777777779,1020.1,0.61,Mostly Cloudy,5,0,76,24
10.01.2020,07:12:04,5.7055555555555575,1020.5,0.56,Partly Cloudy,3,0,79,24
10.01.2020,07:27:41,5.5777777777777775,1020.8,0.51,Partly Cloudy,2,0,81,24
10.01.2020,07:43:18,5.438888888888888,1021.2,0.45,Partly Cloudy,5,3,86,27
10.01.2020,07:58:55,5.294444444444445,1021.6,0.4,Partly Cloudy,1,0,87,27
10.01.2020,08:14:32,5.122222222222222,1022,0.35,Partly Cloudy,0,0,87,27
10.01.2020,08:30:09,4.922222222222222,1022.3,0.31,Clear,0,0,87,27
10.01.2020,08:45:46,4.749999999999998,1022.6,0.27,Clear,3,3,90,30
10.01.2020,09:01:23,4.649999999999999,1023,0.23,Clear,10,0,100,30
10.01.2020,09:17:00,4.649999999999999,1023.3,0.21,Clear,6,0,106,30
10.01.2020,09:32:37,4.705555555555555,1023.7,0.19,Clear,2,0,108,30
10.01.2020,09:48:14,4.8055555555555545,1024,0.18,Clear,4,0,112,30
10.01.2020,10:03:51,4.922222222222222,1024.3,0.17,Clear,10,0,122,30
10.01.2020,10:19:28,5.077777777777778,1024.5,0.16,Clear,4,0,126,30
10.01.2020,10:35:05,5.255555555555556,1024.7,0.15,Clear,4,3,130,33
10.01.2020,10:50:42,5.450000000000001,1024.9,0.14,Clear,9,2,139,35
10.01.2020,11:06:19,5.633333333333334,1025.2,0.13,Clear,1,2,140,37
10.01.2020,11:21:56,5.805555555555557,1025.4,0.12,Clear,1,2,141,39
10.01.2020,11:37:33,5.977777777777777,1025.7,0.11,Clear,0,2,141,41
10.01.2020,11:53:10,6.194444444444444,1025.9,0.11,Clear,6,1,147,42
10.01.2020,12:08:47,6.483333333333334,1026.1,0.1,Clear,0,0,147,42
10.01.2020,12:24:24,6.872222222222221,1026.3,0.09,Clear,5,0,152,42
10.01.2020,12:40:01,7.272222222222224,1026.4,0.08,Clear,3,1,155,43
10.01.2020,12:55:38,7.6111111111111125,1026.5,0.07,Clear,1,0,156,43
10.01.2020,13:11:15,7.833333333333333,1026.6,0.07,Clear,3,0,159,43
10.01.2020,13:26:52,7.9833333333333325,1026.7,0.06,Clear,3,0,162,43
10.01.2020,13:42:29,8.077777777777776,1026.8,0.06,Clear,6,0,168,43
10.01.2020,13:58:06,8.122222222222222,1026.9,0.05,Clear,6,1,174,44
10.01.2020,14:13:43,8.122222222222222,1027,0.04,Clear,4,2,178,46
10.01.2020,14:29:20,8.072222222222223,1027,0.03,Clear,2,2,180,48
10.01.2020,14:44:57,7.9833333333333325,1027.1,0.02,Clear,2,0,182,48
10.01.2020,15:00:34,7.861111111111111,1027.2,0.01,Clear,6,0,188,48
10.01.2020,15:16:11,7.716666666666667,1027.3,0.01,Clear,1,3,189,51
10.01.2020,15:31:48,7.533333333333335,1027.5,0.02,Clear,4,0,193,51
10.01.2020,15:47:25,7.316666666666667,1027.6,0.03,Clear,2,0,195,51
10.01.2020,16:03:02,7.061111111111112,1027.8,0.03,Clear,6,0,201,51
10.01.2020,16:18:39,6.727777777777778,1027.9,0.03,Clear,5,0,206,51
10.01.2020,16:34:16,6.355555555555554,1028,0.03,Clear,3,0,209,51
10.01.2020,16:49:53,5.999999999999998,1028.1,0.03,Clear,3,0,212,51
10.01.2020,17:05:30,5.711111111111112,1028.2,0.04,Clear,2,3,214,54
10.01.2020,17:21:07,5.477777777777778,1028.4,0.05,Clear,1,0,215,54
10.01.2020,17:36:44,5.2888888888888905,1028.6,0.06,Clear,2,0,217,54
10.01.2020,17:52:21,5.122222222222222,1028.8,0.08,Clear,3,0,220,54
10.01.2020,18:07:58,4.977777777777778,1029,0.09,Clear,3,0,223,54
10.01.2020,18:23:35,4.861111111111111,1029.1,0.1,Clear,1,0,224,54
10.01.2020,18:39:12,4.772222222222224,1029.1,0.1,Clear,4,1,228,55
10.01.2020,18:54:49,4.705555555555555,1029.2,0.11,Clear,2,0,230,55
10.01.2020,19:10:26,4.661111111111111,1029.2,0.12,Clear,1,2,231,57
10.01.2020,19:26:03,4.655555555555557,1029.2,0.13,Clear,3,0,234,57
10.01.2020,19:41:40,4.661111111111111,1029.3,0.14,Clear,4,0,238,57
10.01.2020,19:57:17,4.655555555555557,1029.3,0.15,Clear,4,2,242,59
10.01.2020,20:12:54,4.622222222222223,1029.3,0.17,Clear,7,0,249,59
10.01.2020,20:28:31,4.57222222222222,1029.3,0.18,Clear,3,0,252,59
10.01.2020,20:44:08,4.527777777777777,1029.2,0.2,Clear,1,0,253,59
10.01.2020,20:59:45,4.516666666666668,1029.2,0.22,Clear,3,0,256,59
10.01.2020,21:15:22,4.561111111111112,1029.2,0.25,Clear,1,3,257,62
10.01.2020,21:30:59,4.6333333333333355,1029.3,0.28,Clear,0,0,257,62
10.01.2020,21:46:36,4.727777777777777,1029.3,0.31,Clear,5,2,262,64
10.01.2020,22:02:13,4.822222222222222,1029.3,0.35,Partly Cloudy,4,0,266,64
10.01.2020,22:17:50,4.922222222222222,1029.2,0.38,Partly Cloudy,4,1,270,65
10.01.2020,22:33:27,5.027777777777776,1029.2,0.42,Partly Cloudy,0,0,270,65
10.01.2020,22:49:04,5.150000000000002,1029.1,0.45,Partly Cloudy,5,1,275,66
10.01.2020,23:04:41,5.2888888888888905,1029,0.49,Partly Cloudy,6,0,281,66
10.01.2020,23:20:18,5.444444444444443,1029,0.53,Partly Cloudy,4,0,285,66
10.01.2020,23:35:55,5.616666666666666,1028.9,0.56,Partly Cloudy,4,0,289,66
10.01.2020,23:51:32,5.799999999999999,1028.9,0.6,Mostly Cloudy,6,2,6,68
11.01.2020,00:07:09,5.999999999999998,1028.8,0.63,Mostly Cloudy,3,0,9,0
11.01.2020,00:22:46,6.2333333333333325,1028.8,0.67,Mostly Cloudy,5,1,14,1
11.01.2020,00:38:23,6.477777777777776,1028.8,0.7,Mostly Cloudy,0,1,14,2
11.01.2020,00:54:00,6.688888888888888,1028.8,0.74,Mostly Cloudy,6,0,20,2
11.01.2020,01:09:37,6.833333333333332,1028.7,0.78,Mostly Cloudy,5,0,25,2
11.01.2020,01:25:14,6.927777777777777,1028.5,0.81,Mostly Cloudy,6,0,31,2
11.01.2020,01:40:51,6.994444444444446,1028.3,0.85,Mostly Cloudy,4,0,35,2
11.01.2020,01:56:28,7.061111111111112,1028.1,0.89,Overcast,4,0,39,2
11.01.2020,02:12:05,7.144444444444444,1027.9,0.92,Overcast,1,0,40,2
11.01.2020,02:27:42,7.227777777777776,1027.7,0.95,Overcast,5,0,45,2
11.01.2020,02:43:19,7.305555555555555,1027.5,0.97,Overcast,0,0,45,2
11.01.2020,02:58:56,7.383333333333332,1027.4,0.99,Overcast,4,3,49,5
11.01.2020,03:14:33,7.449999999999998,1027.3,1,Overcast,4,0,53,5
11.01.2020,03:30:10,7.511111111111114,1027.2,1,Overcast,5,0,58,5
11.01.2020,03:45:47,7.566666666666666,1027.1,1,Overcast,5,2,63,7
11.01.2020,04:01:24,7.616666666666668,1027,1,Overcast,5,0,68,7
11.01.2020,04:17:01,7.66111111111111,1026.9,1,Overcast,5,1,73,8
11.01.2020,04:32:38,7.699999999999999,1026.7,1,Overcast,3,0,76,8
11.01.2020,04:48:15,7.733333333333334,1026.6,1,Overcast,3,2,79,10
11.01.2020,05:03:52,7.777777777777778,1026.4,1,Overcast,6,0,85,10
11.01.2020,05:19:29,7.833333333333333,1026.3,1,Overcast,2,0,87,10
11.01.2020,05:35:06,7.894444444444446,1026.3,1,Overcast,3,0,90,10
11.01.2020,05:50:43,7.950000000000001,1026.2,1,Overcast,1,0,91,10
11.01.2020,06:06:20,7.98888888888889,1026.2,1,Overcast,6,0,97,10
11.01.2020,06:21:57,8.011111111111113,1026.2,1,Overcast,9,0,106,10
11.01.2020,06:37:34,8.027777777777779,1026.2,1,Overcast,7,3,113,13
11.01.2020,06:53:11,8.044444444444443,1026.1,1,Overcast,10,3,123,16
11.01.2020,07:08:48,8.06666666666667,1026,1,Overcast,9,1,132,17
11.01.2020,07:24:25,8.094444444444443,1025.9,1,Overcast,7,3,139,20
11.01.2020,07:40:02,8.127777777777778,1025.8,1,Overcast,8,0,147,20
11.01.2020,07:55:39,8.15,1025.6,1,Overcast,9,0,156,20
11.01.2020,08:11:16,8.166666666666668,1025.5,1,Overcast,7,1,163,21
11.01.2020,08:26:53,8.166666666666668,1025.3,1,Overcast,0,0,163,21
11.01.2020,08:42:30,8.172222222222224,1025.2,1,Overcast,0,0,163,21
11.01.2020,08:58:07,8.205555555555557,1025.1,1,Overcast,9,0,172,21
11.01.2020,09:13:44,8.283333333333331,1025,1,Overcast,6,3,178,24
11.01.2020,09:29:21,8.383333333333335,1025,1,Overcast,6,0,184,24
11.01.2020,09:44:58,8.505555555555556,1024.9,1,Overcast,4,3,188,27
11.01.2020,10:00:35,8.644444444444446,1024.9,1,Overcast,10,0,198,27
11.01.2020,10:16:12,8.805555555555555,1024.8,1,Overcast,4,1,202,28
11.01.2020,10:31:49,8.983333333333334,1024.8,0.99,Overcast,8,1,210,29
11.01.2020,10:47:26,9.17777777777778,1024.8,0.99,Overcast,5,1,215,30
11.01.2020,11:03:03,9.38888888888889,1024.8,0.99,Overcast,5,3,220,33
11.01.2020,11:18:40,9.627777777777776,1024.7,0.99,Overcast,6,1,226,34
11.01.2020,11:34:17,9.883333333333333,1024.6,0.99,Overcast,2,0,228,34
11.01.2020,11:49:54,10.144444444444442,1024.5,0.99,Overcast,6,1,234,35
11.01.2020,12:05:31,10.411111111111113,1024.4,0.99,Overcast,3,2,237,37
11.01.2020,12:21:08,10.699999999999998,1024.3,0.99,Overcast,5,0,242,37
11.01.2020,12:36:45,10.994444444444444,1024.3,0.99,Overcast,5,3,247,40
11.01.2020,12:52:22,11.25,1024.1,0.99,Overcast,0,0,247,40
11.01.2020,13:07:59,11.43888888888889,1023.9,0.99,Overcast,3,0,250,40
11.01.2020,13:23:36,11.588888888888889,1023.6,0.99,Overcast,6,1,256,41
11.01.2020,13:39:13,11.688888888888888,1023.3,0.99,Overcast,3,0,259,41
11.01.2020,13:54:50,11.705555555555556,1022.9,0.99,Overcast,6,0,265,41
11.01.2020,14:10:27,11.605555555555556,1022.7,0.99,Overcast,1,0,266,41
11.01.2020,14:26:04,11.361111111111112,1022.5,0.99,Overcast,0,3,266,44
11.01.2020,14:41:41,11.077777777777776,1022.3,1,Overcast,5,0,271,44
11.01.2020,14:57:18,10.866666666666667,1022.2,1,Overcast,4,0,275,44
11.01.2020,15:12:55,10.799999999999999,1022,1,Overcast,2,0,277,44
11.01.2020,15:28:32,10.816666666666666,1021.9,1,Overcast,6,0,283,44
11.01.2020,15:44:09,10.866666666666667,1021.8,0.99,Overcast,6,0,289,44
11.01.2020,15:59:46,10.88888888888889,1021.7,0.99,Overcast,3,3,292,47
11.01.2020,16:15:23,10.877777777777776,1021.6,0.99,Overcast,2,0,294,47
11.01.2020,16:31:00,10.850000000000001,1021.5,1,Overcast,0,0,294,47
11.01.2020,16:46:37,10.816666666666666,1021.4,1,Overcast,0,0,294,47
11.01.2020,17:02:14,10.78888888888889,1021.4,1,Overcast,6,0,300,47
11.01.2020,17:17:51,10.761111111111111,1021.3,1,Overcast,6,0,306,47
